OrganizationIdentifier,OrganizationFormalName,MonitoringLocationIdentifier,Park,MonitoringLocationName,MonitoringLocationTypeName,MonitoringLocationDescriptionText,HUCEightDigitCode,DrainageAreaMeasure/MeasureValue,DrainageAreaMeasure/MeasureUnitCode,ContributingDrainageAreaMeasure/MeasureValue,ContributingDrainageAreaMeasure/MeasureUnitCode,LatitudeMeasure,LongitudeMeasure,SourceMapScaleNumeric,HorizontalAccuracyMeasure/MeasureValue,HorizontalAccuracyMeasure/MeasureUnitCode,HorizontalCollectionMethodName,HorizontalCoordinateReferenceSystemDatumName,VerticalMeasure/MeasureValue,VerticalMeasure/MeasureUnitCode,VerticalAccuracyMeasure/MeasureValue,VerticalAccuracyMeasure/MeasureUnitCode,VerticalCollectionMethodName,VerticalCoordinateReferenceSystemDatumName,CountryCode,StateCode,CountyCode,AquiferName,FormationTypeText,AquiferTypeName,ConstructionDateText,WellDepthMeasure/MeasureValue,WellDepthMeasure/MeasureUnitCode,WellHoleDepthMeasure/MeasureValue,WellHoleDepthMeasure/MeasureUnitCode,ProviderName
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_08,ISRO,Lake Desor,Lake,"Location: Station is 2/3 the way to South Desor Campground from North Desor Campground and located between the eastern-most large island in mid-lake and the small island north of South Desor Campground.    A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Initial sampling station was at 47.9745156, 88.9871451 prior to 06/15/2007.  Station was moved to above location prior to 08/08/2007 sampling event.    Landmarks: 1. Southeast end of eastern large island is 246°  2. Small island to the east is 72°  3. North Desor Campground is 315°.  Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (47.9812069, 88.9929001), are shown in Records #1, 4 and 5 under the Pictures tab above.",4020300,,,,,47.9731536,-88.9805807,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_09,ISRO,Feldtmann Lake,Lake,"Location: From campground, the sample station is 5/6 of the way to largest point on the northern shore.    A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.    Landmarks:  1. Near point on north side is 25°  2. Feldtmann Lake overlook is 95°  3. Southwestern corner of the lake (campground) is 205°.   Images of landmarks are shown in Records #2 and 3 under the Pictures tab above.  A benchmark was established and used as a reference point by which to measure lake water level.  Images and description of the benchmark location, including GPS coordinates (47.8477497, 89.1810778), are shown in Records #1, 4, 5 and 6 under the Pictures tab above.",4020300,,,,,47.8551237,-89.1773746,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_13,ISRO,Wallace Lake,Lake,,4020300,,,,,48.0572785,-88.6282782,,,,GPS-Unspecified,NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_14,ISRO,Epidote Lake,Lake,,4020300,,,,,48.04091013,-88.61413764,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_19,ISRO,Lake Whittlesey,Lake,,4020300,,,,,48.01090652,-88.69094789,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_20,ISRO,Wood Lake,Lake,,4020300,,,,,48.0052505,-88.74137275,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_21,ISRO,Intermediate Lake,Lake,,4020300,,,,,48.0310142,-88.72842355,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_22,ISRO,Lake LeSage,Lake,,4020300,,,,,48.05798625,-88.70903964,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_24,ISRO,Chickenbone Lake,Lake,,4020300,,,,,48.06755637,-88.71100419,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_30,ISRO,Amygdaloid Lake,Lake,,4020300,,,,,48.14712904,-88.63298586,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-ISRO_32,ISRO,Hidden Lake,Lake,,4020300,,,,,48.15838829,-88.47423865,,,,GPS Code (Pseudo Range) Standard Position (SA On),NAD83,,,,,,,US,26,83,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_01,PIRO,Grand Sable Lake,Lake,This station is located in the middle of Grand Sable Lake immediately west of the public boat launch.,4020201,,,,,46.6492,-86.0326,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_02,PIRO,Trapper's Lake,Lake,,4020201,,,,,46.587293,-86.31504,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_03,PIRO,Legion Lake,Lake,This station is located in a deep area of Legion Lake near it's southern end.,4060106,,,,,46.5263,-86.361,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_04,PIRO,Beaver Lake,Lake,This station is located in the middle of Beaver Lake.,4020201,,,,,46.5722,-86.3348,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_05,PIRO,Little Beaver Lake,Lake,"This station is located at Little Beaver Lake, at a deep area of the lake northeast of the boat launch. Original target location (46.5594, -86.3617) was moved in 2021 to reflect where surveys have generally been done and to the likely z-max.",4020201,,,,,46.55788012,-86.36124225,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_06,PIRO,Chapel Lake,Lake,"This station is located at southern end of the Chapel Lake, west of the launch site.",4020201,,,,,46.5283,-86.4514,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_07,PIRO,Little Chapel Lake,Lake,,4020201,,,,,46.54318,-86.4474,,,,GPS-Unspecified,NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-PIRO_08,PIRO,Miners Lake,Lake,This station is located in the middle of Miners Lake.,4020201,,,,,46.4808,-86.5383,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,3,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_01,SLBE,Manitou Lake,Lake,"Sampling site is in the north central portion of the lake, just out from the second point of the eastern shoreline. Target location moved in 2021 to reflect actual survey area and likely z-max. Original location was 45.1259, -86.02469518 but surveys were generally not done in this area.",4060104,,,,,45.12937172,-86.02233939,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_02,SLBE,Florence Lake,Lake,"Sampling site is in the middle of the lake, slightly North of the boat launch. Go straight out from the boat launch and head North approximately 10 to 20 meters.",4060104,,,,,45.01069,-86.1202991,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_03,SLBE,Narada Lake,Lake,"This station is located in the northern end of the park, about 1 1/2 miles east of Port Oneida, and 1/2 mile due south of Shell Lake.",4060104,,,,,44.9360581,-85.90557924,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_04,SLBE,Shell Lake,Lake,"Sampling site is straight out and slightly left of the boat launch, toward middle of lake. Target location moved in 2021 to reflect actual survey area and likely z-max. Original site was at 44.9476, -85.90044143 but surveys were never done at this location.",4060104,,,,,44.94769385,-85.89942562,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_05,SLBE,Bass Lake,Lake,Sampling site is toward the middle of the south eastern portion of the lake.,4060104,,,,,44.92221,-85.88327555,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_07,SLBE,Otter Lake,Lake,Sampling site is approximately 100 meters straight out from the boat launch. Directly across from a cabin. Sampling site should make a 90 degree angle (approximately) with boat launch and cottage.,4060104,,,,,44.73989,-86.06052867,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,19,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_08,SLBE,Tucker Lake,Lake,Sampling site is straight out toward the middle of the lake and slightly left of the boat launch.,4060104,,,,,44.9042,-85.95320947,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_09,SLBE,North Bar,Lake,"Sampling site is straight out from boat launch, close to the beach on the opposite side of the lake. Target location moved in 2021 to reflect actual survey area and likely z-max. Original site was at 44.84354, -86.066608325 but this location may have been a typo as it was nearly on the beach.",4060104,,,,,44.84339382,-86.06594641,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,89,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_10,SLBE,Loon Lake,Lake,Sampling site is southwest of the boat launch. Go southwest toward the middle of the lake. Station is straight out from the only cabin and boat dock on Loon Lake.,4060104,,,,,44.70747,-86.12925073,,,,GPS Code (Pseudo Range) Standard Position (SA Off),WGS84,,,,,,,US,26,19,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-SLBE_11,SLBE,Round Lake,Lake,"Sampling site is toward the middle of the lake, slightly left of the boat launch.",4060104,,,,,44.69306,-86.18465829,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,26,19,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_01,VOYA,Locator Lake,Lake,"Station:  Located in the center of lake, north of long bay to the south.  A map with additional notes on Station Description is shown in Record #4 under the Pictures tab above.  Landmarks: 1. Middle of long bay to south is 210°, 2. Exposed rock on north side of lake is 30°, 3. Point towards canoe landing is 260°.  Images of landmark locations are shown in Record #'s 1 and 2 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5376287.68 N, 499150.62 E) is shown in Record #'s 3 and 4 under the Pictures tab above.",9030003,,,,,48.54091482,-93.0038694,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_02,VOYA,War Club Lake,Lake,"Station:  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks: 1. The entrance of the lake to the west 270 deg., 2. Nearest point with bedrock 290 deg., 3. Exposed rock face on south side of lake 240 deg.  Complete descriptions of landmark locations are shown in Record #'s 2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5376130.15 N, 500889.83 E) is shown in Record #'s 4 and 5 under the Pictures tab above.",9030003,,,,,48.53761834,-92.98383272,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_03,VOYA,Quill Lake,Lake,"Station:  The station is off the island; the depth was not as deep as indicated on DNR Map.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. Bay 50 deg., 2. East end of lake 100 deg., 3. Bay with wetland vegetation 250 deg. Complete descriptions of landmark locations are shown in Record #'s 2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5375539 N, 5203210 E) is shown in Record #4 under the Pictures tab above.",9030003,,,,,48.53244411,-92.95327086,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_04,VOYA,Loiten Lake,Lake,"Station:  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. Small bay with wetland vegetation 48 deg., 2. Rock face 308 deg., 3. point 110 deg.  Complete descriptions of landmark locations are shown in Record #'s 2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5375047 N, 505215 E) is shown in Record #'s 4 and 5 under the Pictures tab above.",9030003,,,,,48.5275273,-92.92865283,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_05,VOYA,Shoepack Lake,Lake,"Station:  Sample site is in the southern arm of lake, between portage/sedge meadow and island.  Water is not as deep as recorded on DNR map.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. Rock face at 154°, 2. Rocks at 304°, 3. White rock point at 350°.  Images of landmark locations are shown in Record #'s 2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5371213.28 N, 508313.58 E) is shown in Record #'s 1, 4 and 5 under the Pictures tab above.",9030003,,,,,48.49837683,-92.88758918,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_06,VOYA,Little Shoepack Lake,Lake,"Station:  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. One small rock at 110 deg. of the island,  2. The large rounded rock at end of lake at 306 deg. Complete descriptions of landmark locations are shown in Record #'s 2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5370472 N, 509595 E) is shown in Record #4 under the Pictures tab above.",9030003,,,,,48.49006724,-92.88129246,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_07,VOYA,Jorgens Lake,Lake,"Station:  Located in the middle of the lake northeast of campsite.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. North Rock at 0 deg., 2. Campsite 210 deg., 3. South rock 180 deg.  Complete descriptions of landmark locations are shown in Record #2 under the Pictures tab above.  Benchmarks:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5369999 N, 511024 E) is shown in Record #3 under the Pictures tab above.",9030001,,,,,48.48404024,-92.847975,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_08,VOYA,Quarter Line Lake,Lake,"Station:  The site is in the middle of the lake.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. To bedrock point to the NW, site is 320 deg., 2. To the point of spruce to the south, site is 150 deg., 3. To campsite is 260 deg.  Photos of landmarks not currently available.  Benchmarks:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5396242 N, 511183 E) is shown in Record #'s 2 and 3 under the Pictures tab above.",9030001,,,,,48.47683446,-92.84521021,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
11NPSWRD_WQX,National Park Service Water Resources Division,11NPSWRD_WQX-VOYA_09,VOYA,Ek Lake,Lake,"Station:  Sample site is basically in center of lake.  A map with additional notes on Station Description is shown in Record #1 under the Pictures tab above.  Landmarks:  1. Canoe landing is 125°, 2. Rock island is 250°, 3. Point across from white rock is 320°.  Images of landmark locations are shown in Record #'s 2 and 3 under the Pictures tab above.  Benchmark:  A benchmark was established and used as a reference point by which to measure lake water level.  A complete description of the benchmark location, including GPS coordinates (UTM NAD83 Zone 15N - 5368438 N, 511999 E) is shown in Record #'s 1, 4 and 5 under the Pictures tab above.",9030001,,,,,48.47005256,-92.83550273,,,,GPS Code (Pseudo Range) Standard Position (SA Off),NAD83,,,,,,,US,27,137,,,,,,,,,STORET
